TryWith,MinStars,MaxDist,MaxPrice,TakeReferral,Frequency,Gender,Age,Student,Income,Children,RestDistance,RestRating,RestPrice,RestDiscount
0,4.2,15,30,4,3,0,31,0,37,0,25,3.09478253,34,2
1,3.5,30,15,5,5,1,40,0,12,0,10,4.999550181,14,2
0,4,30,25,4,2,0,36,0,26,1,8,1.13650866,29,9
0,3.5,30,40,4,2,1,31,0,14,0,7,1.299076019,27,5
0,4.4,14,19,1,2,0,52,0,26,0,17,2.378337765,24,6
0,3.4,15,19,4,5,1,34,0,49,0,27,1.721092413,34,7
0,3.5,15,50,4,3,1,33,0,49,1,17,1.471642478,22,1
0,4.6,30,24,4,5,0,74,0,31,1,18,2.782646134,25,5
0,3.8,50,26,4,4,0,40,0,55,1,16,2.424721474,35,1
0,4.2,30,20,4,5,0,44,0,302,0,6,2.723196459,29,2
0,4,25,15,5,2,0,33,1,10,0,27,3.356872387,21,8
0,3.5,10,30,5,4,0,24,0,87,1,8,2.22938568,30,3
0,4,25,17,5,5,0,30,0,56,0,30,2.888681093,27,2
0,4.5,40,28,5,5,0,71,0,50,1,5,2.643317812,13,5
0,3.5,45,50,5,5,1,32,0,58,1,5,1.226396401,31,8
0,3,32,30,2,4,1,48,1,131,1,6,4.513004037,18,9
1,3.9,11,14,4,3,1,33,0,500,1,26,4.350361953,13,2
0,4,20,18,4,2,0,38,0,20,0,30,2.415130527,32,10
0,3.4,25,30,4,5,0,50,0,20,0,22,2.258082651,34,4
1,1.9,15,14,4,2,0,41,0,25,1,30,3.754619466,24,10
0,4,30,10,4,5,1,33,0,40,0,17,1.146139964,14,8
0,3.5,60,16,4,3,0,26,0,53,0,19,1.650324314,34,8
0,3.5,20,22,4,3,0,41,0,55,1,27,3.00124369,32,1
1,4.6,15,24,2,4,0,34,0,253,1,27,3.609760213,18,2
0,3.5,20,15,4,4,0,58,0,62,1,30,2.623347233,18,1
0,4.1,31,24,2,5,0,54,0,12,0,14,4.243665343,30,4
0,3,10,15,5,2,1,56,0,40,0,16,1.590617096,20,1
0,4.5,15,21,5,3,0,34,0,45,1,27,3.804198944,25,1
0,2.7,20,17,4,2,1,34,0,500,1,9,2.019616694,18,1
0,2.7,31,21,4,2,1,41,0,499,0,19,2.946653165,32,3
0,3.8,10,20,3,3,1,22,0,2,0,8,3.627468162,31,10
1,2.3,15,20,5,5,0,36,0,7,0,12,1.037810911,21,5
0,4,41,19,5,3,0,31,0,103,0,8,2.225470784,27,3
0,4.6,21,19,4,5,0,25,0,39,0,26,3.254595473,33,8
0,4.3,11,20,3,3,0,31,0,78,1,20,2.4042144,32,3
1,3,15,15,4,4,0,42,0,65,1,6,1.755839546,34,7
